id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sp_personalization_order_user,access_sp_personalization_order_user,model_sp_personalization_order,,1,1,1,1
access_sp_personalization_group_user,access_sp_personalization_group_user,model_sp_personalization_group,,1,1,1,1
access_sp_personalization_marking_user,access_sp_personalization_marking_user,model_sp_personalization_marking,,1,1,1,1
access_sp_personalization_marking_size_user,access_sp_personalization_marking_size_user,model_sp_personalization_marking_size,,1,1,1,1
access_sp_personalization_placement_user,access_sp_personalization_placement_user,model_sp_personalization_placement,,1,1,1,1
access_sp_personalization_order_portal,access_sp_personalization_order_portal,model_sp_personalization_order,base.group_portal,1,0,0,0
access_sp_personalization_group_portal,access_sp_personalization_group_portal,model_sp_personalization_group,base.group_portal,1,0,0,0
access_sp_personalization_marking_portal,access_sp_personalization_marking_portal,model_sp_personalization_marking,base.group_portal,1,0,0,0
access_sp_personalization_marking_size_portal,access_sp_personalization_marking_size_portal,model_sp_personalization_marking_size,base.group_portal,1,0,0,0
access_sp_personalization_placement_portal,access_sp_personalization_placement_portal,model_sp_personalization_placement,base.group_portal,1,0,0,0
